[[[ 4.2288442  6.3121914]
  [10.195496    4.9263405 ]]

 [[ 0.74980594  7.4805784 ]
  [ 1.3006321   7.4008925 ]
  [ 1.89676     7.363178  ]
  [ 2.5231477   7.1919289 ]
  [ 3.0984526   7.1129167 ]
  [ 3.7127055   7.0321782 ]
  [ 4.3639035   6.9498988 ]
  [ 4.9641925   6.9564832 ]
  [ 5.4201226   6.9712004 ]
  [ 6.1318023   6.8858614 ]
  [ 6.787011    6.8046885 ]
  [ 7.3455331   6.7299753 ]
  [ 8.0222425   6.648923  ]
  [ 8.6455461   6.5717257 ]
  [ 9.2178288   6.4981568 ]]

 [[-0.36067379  2.7160233 ]
  [ 0.17536537  2.8525302 ]
  [ 0.59743186  2.9419697 ]
  [ 1.1677073   3.0291151 ]
  [ 1.6829436   3.1608418 ]
  [ 2.1879548   3.2457639 ]
  [ 2.6831934   3.2848424 ]
  [ 3.1752194   3.3678683 ]
  [ 3.7531487   3.404366  ]
  [ 4.2314883   3.4854736 ]
  [ 4.7092403   3.6525347 ]
  [ 5.2263771   3.8164843 ]
  [ 5.738625    4.0208714 ]
  [ 6.2360461   4.0948824 ]
  [ 6.7267244   4.1678901 ]]

 [[-0.77631929  3.4668485 ]
  [-0.19079731  3.5051433 ]
  [ 0.23809762  3.6372978 ]
  [ 0.76123136  3.7204504 ]
  [ 1.1183921   3.7143063 ]
  [ 1.6299309   3.7960325 ]
  [ 2.249856    4.0986872 ]
  [ 2.7494297   4.2211079 ]
  [ 3.2423671   4.3419023 ]
  [ 3.9239015   4.5432833 ]
  [ 4.3519283   4.6180721 ]
  [ 4.9537481   4.6002257 ]
  [ 5.4634777   4.7136441 ]
  [ 5.9213622   4.8269538 ]
  [ 6.5033672   4.8921248 ]]]
[[[ 0.80541947  6.8936725 ]
  [ 1.4098106   6.8594738 ]
  [ 2.0446261   6.6907378 ]
  [ 2.6277136   6.6147519 ]
  [ 3.250211    6.5372859 ]
  [ 3.9100748   6.458515  ]
  [ 4.5618095   6.4238198 ]
  [ 5.0502679   6.1417666 ]
  [ 5.8675323   6.1854787 ]
  [ 6.4871956   6.1538759 ]
  [ 7.094499    6.0813554 ]
  [ 7.7346672   6.0078644 ]
  [ 8.4057737   5.9335533 ]
  [ 8.9829335   5.864564  ]
  [ 9.551179    5.7966402 ]]

 [[ 4.3639035   6.9498988 ]
  [ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]
  [ 8.9925877   6.0665773 ]
  [ 9.5585019   5.9570688 ]
  [10.115915    5.8492053 ]
  [10.668294    5.8219608 ]
  [11.250707    5.7932349 ]
  [11.861468    5.7631108 ]]

 [[ 4.0641697   5.2366412 ]
  [ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]
  [ 8.7553072   4.569479  ]
  [ 9.2904104   4.5530071 ]
  [ 9.7792011   4.5783604 ]
  [10.337311    4.5207808 ]
  [10.849445    4.505016  ]
  [11.434299    4.5659347 ]]

 [[ 3.5445152   6.6518247 ]
  [ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]
  [ 8.232413    5.8192457 ]
  [ 8.8125012   5.7509602 ]
  [ 9.3411027   5.645337  ]
  [ 9.8640985   5.5812091 ]
  [10.341849    5.5595181 ]
  [10.852263    5.5363441 ]]

 [[ 3.1599172   5.9294414 ]
  [ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]
  [ 8.0687324   5.0863018 ]
  [ 8.6111419   5.0249933 ]
  [ 9.1066405   5.00667   ]
  [ 9.6744486   4.9453155 ]
  [10.195496    4.9263405 ]
  [10.749852    4.9459048 ]]

 [[ 1.3006321   7.4008925 ]
  [ 1.89676     7.363178  ]
  [ 2.5231477   7.1919289 ]
  [ 3.0984526   7.1129167 ]
  [ 3.7127055   7.0321782 ]
  [ 4.3639035   6.9498988 ]
  [ 4.9641925   6.9564832 ]
  [ 5.4201226   6.9712004 ]
  [ 6.1318023   6.8858614 ]
  [ 6.787011    6.8046885 ]
  [ 7.3455331   6.7299753 ]
  [ 8.0222425   6.648923  ]
  [ 8.6455461   6.5717257 ]
  [ 9.2178288   6.4981568 ]
  [ 9.7813185   6.4257183 ]]

 [[ 0.17536537  2.8525302 ]
  [ 0.59743186  2.9419697 ]
  [ 1.1677073   3.0291151 ]
  [ 1.6829436   3.1608418 ]
  [ 2.1879548   3.2457639 ]
  [ 2.6831934   3.2848424 ]
  [ 3.1752194   3.3678683 ]
  [ 3.7531487   3.404366  ]
  [ 4.2314883   3.4854736 ]
  [ 4.7092403   3.6525347 ]
  [ 5.2263771   3.8164843 ]
  [ 5.738625    4.0208714 ]
  [ 6.2360461   4.0948824 ]
  [ 6.7267244   4.1678901 ]
  [ 7.2130623   4.2817984 ]]

 [[-0.19079731  3.5051433 ]
  [ 0.23809762  3.6372978 ]
  [ 0.76123136  3.7204504 ]
  [ 1.1183921   3.7143063 ]
  [ 1.6299309   3.7960325 ]
  [ 2.249856    4.0986872 ]
  [ 2.7494297   4.2211079 ]
  [ 3.2423671   4.3419023 ]
  [ 3.9239015   4.5432833 ]
  [ 4.3519283   4.6180721 ]
  [ 4.9537481   4.6002257 ]
  [ 5.4634777   4.7136441 ]
  [ 5.9213622   4.8269538 ]
  [ 6.5033672   4.8921248 ]
  [ 7.0784668   4.9980247 ]]]
[[[ 1.4098106   6.8594738 ]
  [ 2.0446261   6.6907378 ]
  [ 2.6277136   6.6147519 ]
  [ 3.250211    6.5372859 ]
  [ 3.9100748   6.458515  ]
  [ 4.5618095   6.4238198 ]
  [ 5.0502679   6.1417666 ]
  [ 5.8675323   6.1854787 ]
  [ 6.4871956   6.1538759 ]
  [ 7.094499    6.0813554 ]
  [ 7.7346672   6.0078644 ]
  [ 8.4057737   5.9335533 ]
  [ 8.9829335   5.864564  ]
  [ 9.551179    5.7966402 ]
  [10.110715    5.7297576 ]]

 [[ 4.8217257   6.8798147 ]
  [ 5.3194763   6.8078817 ]
  [ 5.8084056   6.6948765 ]
  [ 6.2937535   6.6250025 ]
  [ 6.7730277   6.5560029 ]
  [ 7.2848066   6.402999  ]
  [ 7.8788797   6.3293408 ]
  [ 8.4596023   6.175576  ]
  [ 8.9925877   6.0665773 ]
  [ 9.5585019   5.9570688 ]
  [10.115915    5.8492053 ]
  [10.668294    5.8219608 ]
  [11.250707    5.7932349 ]
  [11.861468    5.7631108 ]
  [12.464358    5.8104948 ]]

 [[ 4.5278134   5.1759929 ]
  [ 4.9806711   5.0302195 ]
  [ 5.4764485   4.9272093 ]
  [ 6.0107425   4.8240008 ]
  [ 6.5378319   4.722184  ]
  [ 7.0601539   4.6635936 ]
  [ 7.6181667   4.6044832 ]
  [ 8.1700894   4.5874936 ]
  [ 8.7553072   4.569479  ]
  [ 9.2904104   4.5530071 ]
  [ 9.7792011   4.5783604 ]
  [10.337311    4.5207808 ]
  [10.849445    4.505016  ]
  [11.434299    4.5659347 ]
  [11.930674    4.550095  ]]

 [[ 4.0095934   6.539644  ]
  [ 4.5156208   6.4262786 ]
  [ 5.0153219   6.3143306 ]
  [ 5.5538405   6.201477  ]
  [ 6.043149    6.1343864 ]
  [ 6.5677679   6.0242078 ]
  [ 7.133132    5.9963228 ]
  [ 7.687851    5.9277156 ]
  [ 8.232413    5.8192457 ]
  [ 8.8125012   5.7509602 ]
  [ 9.3411027   5.645337  ]
  [ 9.8640985   5.5812091 ]
  [10.341849    5.5595181 ]
  [10.852263    5.5363441 ]
  [11.35844     5.5918569 ]]

 [[ 3.6719494   5.7316031 ]
  [ 4.1806686   5.5793755 ]
  [ 4.7807808   5.511135  ]
  [ 5.3238222   5.4031625 ]
  [ 5.8594868   5.2966567 ]
  [ 6.3903387   5.2336693 ]
  [ 6.9574116   5.169888  ]
  [ 7.5183177   5.148515  ]
  [ 8.0687324   5.0863018 ]
  [ 8.6111419   5.0249933 ]
  [ 9.1066405   5.00667   ]
  [ 9.6744486   4.9453155 ]
  [10.195496    4.9263405 ]
  [10.749852    4.9459048 ]
  [11.256926    4.9666104 ]]

 [[ 1.89676     7.363178  ]
  [ 2.5231477   7.1919289 ]
  [ 3.0984526   7.1129167 ]
  [ 3.7127055   7.0321782 ]
  [ 4.3639035   6.9498988 ]
  [ 4.9641925   6.9564832 ]
  [ 5.4201226   6.9712004 ]
  [ 6.1318023   6.8858614 ]
  [ 6.787011    6.8046885 ]
  [ 7.3455331   6.7299753 ]
  [ 8.0222425   6.648923  ]
  [ 8.6455461   6.5717257 ]
  [ 9.2178288   6.4981568 ]
  [ 9.7813185   6.4257183 ]
  [10.337908    6.393914  ]]

 [[ 0.59743186  2.9419697 ]
  [ 1.1677073   3.0291151 ]
  [ 1.6829436   3.1608418 ]
  [ 2.1879548   3.2457639 ]
  [ 2.6831934   3.2848424 ]
  [ 3.1752194   3.3678683 ]
  [ 3.7531487   3.404366  ]
  [ 4.2314883   3.4854736 ]
  [ 4.7092403   3.6525347 ]
  [ 5.2263771   3.8164843 ]
  [ 5.738625    4.0208714 ]
  [ 6.2360461   4.0948824 ]
  [ 6.7267244   4.1678901 ]
  [ 7.2130623   4.2817984 ]
  [ 7.7332697   4.3513991 ]]

 [[ 0.23809762  3.6372978 ]
  [ 0.76123136  3.7204504 ]
  [ 1.1183921   3.7143063 ]
  [ 1.6299309   3.7960325 ]
  [ 2.249856    4.0986872 ]
  [ 2.7494297   4.2211079 ]
  [ 3.2423671   4.3419023 ]
  [ 3.9239015   4.5432833 ]
  [ 4.3519283   4.6180721 ]
  [ 4.9537481   4.6002257 ]
  [ 5.4634777   4.7136441 ]
  [ 5.9213622   4.8269538 ]
  [ 6.5033672   4.8921248 ]
  [ 7.0784668   4.9980247 ]
  [ 7.5611144   5.1468843 ]]]
[[[-0.64299323 10.060723  ]
  [-0.04404819  9.7361593 ]
  [ 0.44552408  9.4247239 ]
  [ 1.1339986   9.1435597 ]
  [ 1.7591542   8.8271961 ]
  [ 2.2296323   8.5266769 ]
  [ 2.8488601   8.3480375 ]
  [ 3.5002528   8.0827478 ]
  [ 4.1938168   7.9033351 ]
  [ 4.8219165   7.6033741 ]
  [ 5.4433761   7.3498335 ]
  [ 6.0555864   7.1000665 ]
  [ 6.6999876   6.8099036 ]
  [ 7.3816728   6.6041008 ]
  [ 8.0054146   6.3224634 ]]

 [[ 4.5618095   6.4238198 ]
  [ 5.0502679   6.1417666 ]
  [ 5.8675323   6.1854787 ]
  [ 6.4871956   6.1538759 ]
  [ 7.094499    6.0813554 ]
  [ 7.7346672   6.0078644 ]
  [ 8.4057737   5.9335533 ]
  [ 8.9829335   5.864564  ]
  [ 9.551179    5.7966402 ]
  [10.110715    5.7297576 ]
  [10.624188    5.7052941 ]
  [11.128758    5.6419036 ]
  [11.588166    5.5811693 ]
  [12.043127    5.5600032 ]
  [12.453657    5.5022754 ]]

 [[ 4.9641925   6.9564832 ]
  [ 5.4201226   6.9712004 ]
  [ 6.1318023   6.8858614 ]
  [ 6.787011    6.8046885 ]
  [ 7.3455331   6.7299753 ]
  [ 8.0222425   6.648923  ]
  [ 8.6455461   6.5717257 ]
  [ 9.2178288   6.4981568 ]
  [ 9.7813185   6.4257183 ]
  [10.337908    6.393914  ]
  [10.808144    6.3670441 ]
  [11.309069    6.2993367 ]
  [11.765189    6.2346884 ]
  [12.216898    6.2093809 ]
  [12.62454     6.1481728 ]]

 [[ 3.1752194   3.3678683 ]
  [ 3.7531487   3.404366  ]
  [ 4.2314883   3.4854736 ]
  [ 4.7092403   3.6525347 ]
  [ 5.2263771   3.8164843 ]
  [ 5.738625    4.0208714 ]
  [ 6.2360461   4.0948824 ]
  [ 6.7267244   4.1678901 ]
  [ 7.2130623   4.2817984 ]
  [ 7.7332697   4.3513991 ]
  [ 8.2501239   4.5024747 ]
  [ 8.7177919   4.6526201 ]
  [ 9.2589837   4.7573375 ]
  [ 9.7551055   4.9423782 ]
  [10.281822    5.0831988 ]]

 [[ 2.7494297   4.2211079 ]
  [ 3.2423671   4.3419023 ]
  [ 3.9239015   4.5432833 ]
  [ 4.3519283   4.6180721 ]
  [ 4.9537481   4.6002257 ]
  [ 5.4634777   4.7136441 ]
  [ 5.9213622   4.8269538 ]
  [ 6.5033672   4.8921248 ]
  [ 7.0784668   4.9980247 ]
  [ 7.5611144   5.1468843 ]
  [ 8.0771369   5.2508655 ]
  [ 8.6311531   5.4331321 ]
  [ 9.1723826   5.5316299 ]
  [ 9.630083    5.7526564 ]
  [10.159107    5.9267738 ]]

 [[-1.8176275   6.391228  ]
  [-1.4977369   6.3292307 ]
  [-1.1683345   6.4057695 ]
  [-0.8004507   6.3416278 ]
  [-0.43953937  6.2324046 ]
  [-0.07788223  6.1695474 ]
  [ 0.28068194  6.1072277 ]
  [ 0.68368196  5.9980218 ]
  [ 1.0898461   5.979581  ]
  [ 1.4419014   5.9635969 ]
  [ 1.8867277   5.8988295 ]
  [ 2.284178    5.9253555 ]
  [ 2.6775768   5.9516111 ]
  [ 3.1119493   5.9316462 ]
  [ 3.6334347   5.864096  ]]]
[[[-0.04404819  9.7361593 ]
  [ 0.44552408  9.4247239 ]
  [ 1.1339986   9.1435597 ]
  [ 1.7591542   8.8271961 ]
  [ 2.2296323   8.5266769 ]
  [ 2.8488601   8.3480375 ]
  [ 3.5002528   8.0827478 ]
  [ 4.1938168   7.9033351 ]
  [ 4.8219165   7.6033741 ]
  [ 5.4433761   7.3498335 ]
  [ 6.0555864   7.1000665 ]
  [ 6.6999876   6.8099036 ]
  [ 7.3816728   6.6041008 ]
  [ 8.0054146   6.3224634 ]
  [ 8.6256307   6.1668302 ]]

 [[ 5.0502679   6.1417666 ]
  [ 5.8675323   6.1854787 ]
  [ 6.4871956   6.1538759 ]
  [ 7.094499    6.0813554 ]
  [ 7.7346672   6.0078644 ]
  [ 8.4057737   5.9335533 ]
  [ 8.9829335   5.864564  ]
  [ 9.551179    5.7966402 ]
  [10.110715    5.7297576 ]
  [10.624188    5.7052941 ]
  [11.128758    5.6419036 ]
  [11.588166    5.5811693 ]
  [12.043127    5.5600032 ]
  [12.453657    5.5022754 ]
  [12.892428    5.3284807 ]]

 [[ 5.4201226   6.9712004 ]
  [ 6.1318023   6.8858614 ]
  [ 6.787011    6.8046885 ]
  [ 7.3455331   6.7299753 ]
  [ 8.0222425   6.648923  ]
  [ 8.6455461   6.5717257 ]
  [ 9.2178288   6.4981568 ]
  [ 9.7813185   6.4257183 ]
  [10.337908    6.393914  ]
  [10.808144    6.3670441 ]
  [11.309069    6.2993367 ]
  [11.765189    6.2346884 ]
  [12.216898    6.2093809 ]
  [12.62454     6.1481728 ]
  [13.067732    6.1998249 ]]

 [[ 3.7531487   3.404366  ]
  [ 4.2314883   3.4854736 ]
  [ 4.7092403   3.6525347 ]
  [ 5.2263771   3.8164843 ]
  [ 5.738625    4.0208714 ]
  [ 6.2360461   4.0948824 ]
  [ 6.7267244   4.1678901 ]
  [ 7.2130623   4.2817984 ]
  [ 7.7332697   4.3513991 ]
  [ 8.2501239   4.5024747 ]
  [ 8.7177919   4.6526201 ]
  [ 9.2589837   4.7573375 ]
  [ 9.7551055   4.9423782 ]
  [10.281822    5.0831988 ]
  [10.83939     5.220228  ]]

 [[ 3.2423671   4.3419023 ]
  [ 3.9239015   4.5432833 ]
  [ 4.3519283   4.6180721 ]
  [ 4.9537481   4.6002257 ]
  [ 5.4634777   4.7136441 ]
  [ 5.9213622   4.8269538 ]
  [ 6.5033672   4.8921248 ]
  [ 7.0784668   4.9980247 ]
  [ 7.5611144   5.1468843 ]
  [ 8.0771369   5.2508655 ]
  [ 8.6311531   5.4331321 ]
  [ 9.1723826   5.5316299 ]
  [ 9.630083    5.7526564 ]
  [10.159107    5.9267738 ]
  [10.715569    6.0172456 ]]

 [[-1.4977369   6.3292307 ]
  [-1.1683345   6.4057695 ]
  [-0.8004507   6.3416278 ]
  [-0.43953937  6.2324046 ]
  [-0.07788223  6.1695474 ]
  [ 0.28068194  6.1072277 ]
  [ 0.68368196  5.9980218 ]
  [ 1.0898461   5.979581  ]
  [ 1.4419014   5.9635969 ]
  [ 1.8867277   5.8988295 ]
  [ 2.284178    5.9253555 ]
  [ 2.6775768   5.9516111 ]
  [ 3.1119493   5.9316462 ]
  [ 3.6334347   5.864096  ]
  [ 4.0133979   5.8902131 ]]]
[[[ 4.268443    4.0536633 ]
  [ 3.8475247   4.1069624 ]
  [ 3.3292878   4.2071896 ]
  [ 2.79808     4.2199401 ]
  [ 2.4039698   4.1846944 ]
  [ 1.9660586   4.284853  ]
  [ 1.3118958   4.2556128 ]
  [ 0.80748369  4.3133175 ]
  [ 0.33757461  4.2331244 ]
  [-0.17916425  4.2914024 ]
  [-0.63394132  4.5342666 ]
  [-1.039785    4.7779584 ]
  [-1.2837188   5.0649955 ]
  [-1.6787062   5.4989622 ]
  [-2.01786     5.9803635 ]]

 [[ 6.7948509   3.0228078 ]
  [ 6.3058552   2.9845509 ]
  [ 5.9328205   2.7296237 ]
  [ 5.6087075   2.6015431 ]
  [ 4.9322345   2.7785043 ]
  [ 4.5963234   2.605127  ]
  [ 4.3867488   2.253712  ]
  [ 3.9086801   2.1645206 ]
  [ 3.4274157   2.1188316 ]
  [ 3.1252316   1.9386304 ]
  [ 2.5385368   1.9356728 ]
  [ 2.1922189   1.9339269 ]
  [ 1.7424583   1.9316597 ]
  [ 1.3383615   1.9296226 ]
  [ 0.98846824  2.0200154 ]]

 [[ 7.1195314   4.1582394 ]
  [ 6.634118    4.0855528 ]
  [ 6.1024118   4.0980143 ]
  [ 5.6509477   4.0657165 ]
  [ 5.1455122   3.990914  ]
  [ 4.6004484   4.1332157 ]
  [ 4.1362689   4.1878198 ]
  [ 3.6130554   4.1563572 ]
  [ 3.1338899   4.1675873 ]
  [ 2.6487845   4.1789567 ]
  [ 2.1478254   4.0560787 ]
  [ 1.6434429   3.9766692 ]
  [ 1.0780584   3.8517112 ]
  [ 0.65142303  3.6306569 ]
  [ 0.21968491  3.4069587 ]]

 [[ 6.8244276   5.1330155 ]
  [ 6.3364821   5.0668738 ]
  [ 5.8418599   4.9998271 ]
  [ 5.2949726   4.9334094 ]
  [ 4.7832296   4.8213703 ]
  [ 4.2698273   4.7945574 ]
  [ 3.7078514   4.8562926 ]
  [ 3.1797478   4.8293425 ]
  [ 2.6961304   4.844775  ]
  [ 2.1571971   4.8619727 ]
  [ 1.650717    4.7431812 ]
  [ 0.98510736  4.6271123 ]
  [ 0.46263459  4.5048452 ]
  [-0.01861827  4.3336137 ]
  [-0.55512163  4.2076547 ]]

 [[ 6.9166981   6.0069978 ]
  [ 6.3872558   5.9491507 ]
  [ 5.8896137   5.803977  ]
  [ 5.3421284   5.701238  ]
  [ 4.8781174   5.593005  ]
  [ 4.4080549   5.4833605 ]
  [ 3.8905283   5.4609995 ]
  [ 3.4105906   5.3927238 ]
  [ 2.9244273   5.3235625 ]
  [ 2.4383132   5.3420856 ]
  [ 1.992343    5.3144219 ]
  [ 1.330232    5.1590477 ]
  [ 1.0271302   5.1697446 ]
  [ 0.56096245  5.0951463 ]
  [ 0.07061306  4.7909294 ]]

 [[ 8.3328856   3.6316637 ]
  [ 7.7731567   3.4744169 ]
  [ 7.2909589   3.3134327 ]
  [ 6.4093713   3.2397974 ]
  [ 5.7727799   3.0753241 ]
  [ 5.7727799   3.0753241 ]
  [ 4.8451843   2.8663276 ]
  [ 4.3737641   2.7817562 ]
  [ 4.4149796   2.6936648 ]
  [ 3.7388062   2.4750769 ]
  [ 3.4004588   2.4311172 ]
  [ 3.0104854   2.3867947 ]
  [ 2.4817671   2.5224642 ]
  [ 2.142091    2.6138152 ]
  [ 1.6491362   2.7066139 ]]

 [[-1.0910786   1.6334683 ]
  [-0.5890751   1.872906  ]
  [-0.09376793  2.1091498 ]
  [ 0.33935979  2.2959071 ]
  [ 0.81529495  2.4343614 ]
  [ 1.2922471   2.66256   ]
  [ 1.7562715   2.7969976 ]
  [ 2.2146061   2.9297868 ]
  [ 2.6736933   3.1505562 ]
  [ 3.1207712   3.2795526 ]
  [ 3.6131996   3.4505065 ]
  [ 3.9545193   3.5775856 ]
  [ 4.5289491   3.7428722 ]
  [ 5.1348502   3.8182665 ]
  [ 5.6858564   3.8933743 ]]

 [[-0.70477833  1.1175691 ]
  [-0.26367629  1.3120437 ]
  [ 0.22825866  1.5514433 ]
  [ 0.6584679   1.7409848 ]
  [ 1.0766818   1.8362012 ]
  [ 1.5477521   2.0221939 ]
  [ 2.0627084   2.2059129 ]
  [ 2.5213688   2.3871289 ]
  [ 2.8344242   2.6562201 ]
  [ 3.4786547   2.8758434 ]
  [ 3.9669779   3.0489453 ]
  [ 4.4926373   3.1754489 ]
  [ 5.0541408   3.2561805 ]
  [ 5.5618854   3.3363018 ]
  [ 6.0626702   3.4153248 ]]

 [[-1.8456638   2.342513  ]
  [-1.4392703   2.6264935 ]
  [-0.99169664  2.8129988 ]
  [-0.50407143  2.9035769 ]
  [-0.02242583  2.9930442 ]
  [ 0.4569872   3.1274842 ]
  [ 0.97445003  3.1681971 ]
  [ 1.3945842   3.3459254 ]
  [ 1.8598544   3.5208849 ]
  [ 2.2108062   3.5606291 ]
  [ 2.7147921   3.7314972 ]
  [ 3.1637242   3.901001  ]
  [ 3.7052366   4.1102166 ]
  [ 4.3350193   4.3573903 ]
  [ 4.9023752   4.5153724 ]]

 [[-2.1195859   0.47057436]
  [-1.649334    0.81652135]
  [-1.0850449   1.0644504 ]
  [-0.57847724  1.3552444 ]
  [-0.13528566  1.5947649 ]
  [ 0.30627072  1.8779328 ]
  [ 0.48411483  2.157065  ]
  [ 0.91434358  2.388227  ]
  [ 1.3360332   2.5709458 ]
  [ 1.8496979   2.7056749 ]
  [ 2.3102873   2.8839792 ]
  [ 2.7651172   3.0600539 ]
  [ 3.2594582   3.1889532 ]
  [ 3.7977367   3.3596347 ]
  [ 4.2812562   3.5285387 ]]

 [[-2.9288607   0.79315418]
  [-2.4491838   1.1400033 ]
  [-1.6422312   1.5334285 ]
  [-1.1290432   1.8225528 ]
  [-0.79085381  2.0130849 ]
  [-0.34219997  2.2955933 ]
  [-0.11618826  2.4821179 ]
  [ 0.32042429  2.7128346 ]
  [ 0.75184252  2.9408065 ]
  [ 1.2727032   3.073848  ]
  [ 1.7397997   3.2509265 ]
  [ 2.1515148   3.42646   ]
  [ 2.7997063   3.5515016 ]
  [ 3.2989921   3.7654263 ]
  [ 3.7884252   3.9324713 ]]

 [[-4.4288044   5.5072045 ]
  [-3.8454708   5.5815255 ]
  [-3.1491658   5.7450685 ]
  [-2.2955721   5.9455543 ]
  [-1.4103607   6.0930963 ]
  [-0.59713539  6.239913  ]
  [ 0.19582277  6.3384862 ]
  [ 1.0200969   6.3877538 ]
  [ 1.5756499   6.4043649 ]
  [ 2.3163633   6.3665885 ]
  [ 3.0945087   6.3706767 ]
  [ 3.907186    6.4153819 ]
  [ 4.6973107   6.3737609 ]
  [ 5.4740679   6.3752555 ]
  [ 6.2792037   6.3743454 ]]]
[[[ 3.8475247   4.1069624 ]
  [ 3.3292878   4.2071896 ]
  [ 2.79808     4.2199401 ]
  [ 2.4039698   4.1846944 ]
  [ 1.9660586   4.284853  ]
  [ 1.3118958   4.2556128 ]
  [ 0.80748369  4.3133175 ]
  [ 0.33757461  4.2331244 ]
  [-0.17916425  4.2914024 ]
  [-0.63394132  4.5342666 ]
  [-1.039785    4.7779584 ]
  [-1.2837188   5.0649955 ]
  [-1.6787062   5.4989622 ]
  [-2.01786     5.9803635 ]
  [-2.2998613   6.508403  ]]

 [[ 6.3058552   2.9845509 ]
  [ 5.9328205   2.7296237 ]
  [ 5.6087075   2.6015431 ]
  [ 4.9322345   2.7785043 ]
  [ 4.5963234   2.605127  ]
  [ 4.3867488   2.253712  ]
  [ 3.9086801   2.1645206 ]
  [ 3.4274157   2.1188316 ]
  [ 3.1252316   1.9386304 ]
  [ 2.5385368   1.9356728 ]
  [ 2.1922189   1.9339269 ]
  [ 1.7424583   1.9316597 ]
  [ 1.3383615   1.9296226 ]
  [ 0.98846824  2.0200154 ]
  [ 0.60315531  1.6942154 ]]

 [[ 6.634118    4.0855528 ]
  [ 6.1024118   4.0980143 ]
  [ 5.6509477   4.0657165 ]
  [ 5.1455122   3.990914  ]
  [ 4.6004484   4.1332157 ]
  [ 4.1362689   4.1878198 ]
  [ 3.6130554   4.1563572 ]
  [ 3.1338899   4.1675873 ]
  [ 2.6487845   4.1789567 ]
  [ 2.1478254   4.0560787 ]
  [ 1.6434429   3.9766692 ]
  [ 1.0780584   3.8517112 ]
  [ 0.65142303  3.6306569 ]
  [ 0.21968491  3.4069587 ]
  [-0.26606846  3.2275607 ]]

 [[ 6.3364821   5.0668738 ]
  [ 5.8418599   4.9998271 ]
  [ 5.2949726   4.9334094 ]
  [ 4.7832296   4.8213703 ]
  [ 4.2698273   4.7945574 ]
  [ 3.7078514   4.8562926 ]
  [ 3.1797478   4.8293425 ]
  [ 2.6961304   4.844775  ]
  [ 2.1571971   4.8619727 ]
  [ 1.650717    4.7431812 ]
  [ 0.98510736  4.6271123 ]
  [ 0.46263459  4.5048452 ]
  [-0.01861827  4.3336137 ]
  [-0.55512163  4.2076547 ]
  [-0.99999704  3.9844356 ]]

 [[ 6.3872558   5.9491507 ]
  [ 5.8896137   5.803977  ]
  [ 5.3421284   5.701238  ]
  [ 4.8781174   5.593005  ]
  [ 4.4080549   5.4833605 ]
  [ 3.8905283   5.4609995 ]
  [ 3.4105906   5.3927238 ]
  [ 2.9244273   5.3235625 ]
  [ 2.4383132   5.3420856 ]
  [ 1.992343    5.3144219 ]
  [ 1.330232    5.1590477 ]
  [ 1.0271302   5.1697446 ]
  [ 0.56096245  5.0951463 ]
  [ 0.07061306  4.7909294 ]
  [-0.36256237  4.6193764 ]]

 [[ 7.7731567   3.4744169 ]
  [ 7.2909589   3.3134327 ]
  [ 6.4093713   3.2397974 ]
  [ 5.7727799   3.0753241 ]
  [ 5.7727799   3.0753241 ]
  [ 4.8451843   2.8663276 ]
  [ 4.3737641   2.7817562 ]
  [ 4.4149796   2.6936648 ]
  [ 3.7388062   2.4750769 ]
  [ 3.4004588   2.4311172 ]
  [ 3.0104854   2.3867947 ]
  [ 2.4817671   2.5224642 ]
  [ 2.142091    2.6138152 ]
  [ 1.6491362   2.7066139 ]
  [ 0.78177349  2.6646585 ]]

 [[-0.5890751   1.872906  ]
  [-0.09376793  2.1091498 ]
  [ 0.33935979  2.2959071 ]
  [ 0.81529495  2.4343614 ]
  [ 1.2922471   2.66256   ]
  [ 1.7562715   2.7969976 ]
  [ 2.2146061   2.9297868 ]
  [ 2.6736933   3.1505562 ]
  [ 3.1207712   3.2795526 ]
  [ 3.6131996   3.4505065 ]
  [ 3.9545193   3.5775856 ]
  [ 4.5289491   3.7428722 ]
